Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue ID,Distance,Venue Latitude,Venue Longitude,Venue Category,like_counts,rating,photo_count,reasons_count,tips_count
North York,43.768260000000055,-79.41262999999998,The Keg,5a35b4443abcaf37eb1a0d88,191,43.766578917664795,-79.41213141222555,Steakhouse,25,8.5,7,0,3
North York,43.768260000000055,-79.41262999999998,Konjiki Ramen,5a02789d0a464d3112a58785,144,43.76699771023422,-79.41222209328754,Ramen Restaurant,39,8.3,68,1,8
North York,43.768260000000055,-79.41262999999998,Toronto Centre for the Arts,4ad4c062f964a520c3f720e3,255,43.76622825730736,-79.41411495208739,Theater,46,8.1,145,1,13
North York,43.768260000000055,-79.41262999999998,Loblaws,4ae257cff964a520758d21e3,66,43.768722,-79.412101,Grocery Store,90,7.8,94,1,13
North York,43.768260000000055,-79.41262999999998,Satay Sate,57f92db0498ee70159702002,179,43.766690000000004,-79.4121,Indonesian Restaurant,8,7.8,4,0,4
North York,43.768260000000055,-79.41262999999998,Saryo,5a46b1016e4650136e1dc52b,146,43.766979020092315,-79.41220491675689,Café,11,7.8,13,0,2
North York,43.768260000000055,-79.41262999999998,Mel Lastman Square,4bc876028b7c9c74162038cf,68,43.76770145783431,-79.41297541544051,Plaza,36,7.3,200,1,19
North York,43.768260000000055,-79.41262999999998,Starbucks,4aedfeadf964a52005d121e3,35,43.768353000000005,-79.413046,Coffee Shop,85,7.3,128,1,27
North York,43.768260000000055,-79.41262999999998,Starbucks,4aedfeadf964a52005d121e3,35,43.768353000000005,-79.413046,Coffee Shop,26,7.3,15,0,6
North York,43.768260000000055,-79.41262999999998,Starbucks,4aedfeadf964a52005d121e3,35,43.768353000000005,-79.413046,Coffee Shop,2,6.7,4,0,0
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,539471da498e2f39905f4f05,204,43.586461,-79.647224,Coffee Shop,85,7.3,128,1,27
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,539471da498e2f39905f4f05,204,43.586461,-79.647224,Coffee Shop,26,7.3,15,0,6
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,539471da498e2f39905f4f05,204,43.586461,-79.647224,Coffee Shop,2,6.7,4,0,0
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,50622622e4b0ef717cc82b0f,444,43.591019,-79.646789,Coffee Shop,85,7.3,128,1,27
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,50622622e4b0ef717cc82b0f,444,43.591019,-79.646789,Coffee Shop,26,7.3,15,0,6
Mississauga,43.587260000000065,-79.64493999999995,Starbucks,50622622e4b0ef717cc82b0f,444,43.591019,-79.646789,Coffee Shop,2,6.7,4,0,0
North York,43.768260000000055,-79.41262999999998,Cineplex Cinemas,4ad4c062f964a520e2f720e3,40,43.76862539839478,-79.41261307104753,Movie Theater,171,7.3,189,1,33
North York,43.768260000000055,-79.41262999999998,Aroma Espresso Bar,557767bc498ea4a20c8043f6,137,43.76944882099181,-79.41308107735675,Café,20,7.2,12,0,3
North York,43.768260000000055,-79.41262999999998,Michaels,50001583e4b090a9fbe160d6,124,43.767244873945714,-79.41197372883606,Arts & Crafts Store,26,7.2,33,0,4
North York,43.768260000000055,-79.41262999999998,Dairy Queen,591491796bd36b1faf45e96b,147,43.76701557770687,-79.4120009150447,Ice Cream Shop,3,7.1,2,0,1
North York,43.768260000000055,-79.41262999999998,Empress Walk,4ada4936f964a520ea2021e3,31,43.768540252857974,-79.41267070827841,Shopping Mall,35,7.0,40,1,6
North York,43.768260000000055,-79.41262999999998,Sushi Moto Sake & Wine Bar,4c12ccc077cea59360c0cd60,492,43.76390159157954,-79.41155904521092,Sushi Restaurant,106,8.0,159,1,51
North York,43.768260000000055,-79.41262999999998,Booster Juice,58c184204f218a16d13f758b,75,43.76889,-79.41298990000001,Juice Bar,3,7.0,0,0,0
North York,43.768260000000055,-79.41262999999998,Pizzaiolo,4dcc56ac1838a9a8d7fe67fc,447,43.76428931934003,-79.41177961294926,Pizza Place,10,7.7,3,0,8
North York,43.768260000000055,-79.41262999999998,Baton Rouge,4b3e93dcf964a520309f25e3,203,43.76645494997892,-79.41222941305855,American Restaurant,31,7.0,31,1,13
North York,43.768260000000055,-79.41262999999998,Douglas Snow Aquatic Centre,4b48c217f964a520b25526e3,216,43.767317139739454,-79.41498164406656,Pool,7,7.0,10,0,2
North York,43.768260000000055,-79.41262999999998,Aura,4cf9ed11dccef04da169b29c,289,43.766012799364795,-79.41081286441447,Lounge,8,7.1,10,0,4
North York,43.768260000000055,-79.41262999999998,Wako Sushi + Bar,5077025ce4b05aefca37d9f9,286,43.77080606720809,-79.41313811956255,Japanese Restaurant,12,7.1,11,0,4
North York,43.768260000000055,-79.41262999999998,MYMY Chicken,58702ed20bc55b0a672ae4e6,419,43.76465797243293,-79.41109575340602,Fried Chicken Joint,12,7.4,10,0,4
North York,43.768260000000055,-79.41262999999998,Bake Code 烘焙密碼,55d4174a498e4282465852fd,484,43.76396880903953,-79.4116409909762,Bakery,53,7.4,48,1,17
North York,43.768260000000055,-79.41262999999998,Gol,4b6f559df964a520f4eb2ce3,460,43.76424,-79.411265,Middle Eastern Restaurant,5,7.0,2,0,4
North York,43.768260000000055,-79.41262999999998,Symposium Cafe Restaurant & Lounge,537befcc498edb1da559269b,319,43.77107544003332,-79.41339624610163,Restaurant,30,6.5,32,0,11
Downtown Toronto,43.65820000000008,-79.3683200038951,Sukhothai,4ada57aff964a520972121e3,214,43.65844446553953,-79.36568085121628,Thai Restaurant,74,8.4,78,1,53
Downtown Toronto,43.65820000000008,-79.3683200038951,I Love Churros,50899387e4b055a756b254fc,221,43.65836361668554,-79.36558277878224,Food Truck,6,7.6,17,0,4
Downtown Toronto,43.65820000000008,-79.3683200038951,Ontario Restaurant,4ae666dbf964a520dca621e3,76,43.65888321199789,-79.36836906142995,Diner,7,7.5,2,0,2
Downtown Toronto,43.65820000000008,-79.3683200038951,Schnitzel Queen,561ffc99498e1468dac63cdd,475,43.65423906004429,-79.37053284604036,German Restaurant,16,8.5,6,0,3
Downtown Toronto,43.65820000000008,-79.3683200038951,Figs Breakfast & Lunch,4af59046f964a520e0f921e3,416,43.65567455427388,-79.36450328924941,Breakfast Spot,55,8.0,37,1,25
Downtown Toronto,43.65820000000008,-79.3683200038951,King's Place647-352-0786,548bb041498eff940205b644,209,43.658278219451866,-79.37092509166455,Pakistani Restaurant,16,7.1,11,0,5
Downtown Toronto,43.65820000000008,-79.3683200038951,Berkeley Church,4ade8ea8f964a5205a7621e3,395,43.655123241745,-79.36587330410704,Event Space,26,7.7,194,0,7
Downtown Toronto,43.65820000000008,-79.3683200038951,The Yoga Lounge,4b58dd55f964a5208f6f28e3,403,43.655515222617204,-79.36495542526245,Yoga Studio,8,7.6,1,0,2
Downtown Toronto,43.65820000000008,-79.3683200038951,FAMO Sandwiches,589b45bfaf5c141e6c9e0c3b,470,43.654064,-79.369515,Sandwich Place,5,7.9,3,0,3
Downtown Toronto,43.65820000000008,-79.3683200038951,Smoke's Poutinerie,4ada0565f964a520601d21e3,423,43.65737935238092,-79.37345459540276,Poutine Place,59,7.6,104,1,25
Downtown Toronto,43.65820000000008,-79.3683200038951,Paintbox Bistro,505bacb2e4b0474d876eb78c,485,43.66005047590362,-79.36285470971839,Restaurant,25,7.7,34,0,9
Downtown Toronto,43.65820000000008,-79.3683200038951,The Beer Store,4b6dde8bf964a5203a972ce3,392,43.6613878,-79.370403,Beer Store,9,7.4,9,0,1
Downtown Toronto,43.65820000000008,-79.3683200038951,It's Jenny Café,506d879ae4b087726c8cdd45,419,43.661937943136046,-79.36898910730264,Café,4,7.3,8,0,3
Downtown Toronto,43.65820000000008,-79.3683200038951,Souvlaki Express,4bc39c914cdfc9b6f29c9721,427,43.65558391537734,-79.36443816909015,Greek Restaurant,7,7.3,8,0,6
Downtown Toronto,43.65820000000008,-79.3683200038951,Moss Park Arena,4bca1f87b6c49c74e3d28f91,386,43.65488712314853,-79.36977129447679,Skating Rink,5,6.8,16,0,4
Etobicoke,43.64436000000007,-79.56712999999995,Tim Hortons,50d4866ee4b0c1554d94fef7,57,43.6447049,-79.5676593,Coffee Shop,31,7.8,15,1,3
Etobicoke,43.64436000000007,-79.56712999999995,Tim Hortons,50d4866ee4b0c1554d94fef7,57,43.6447049,-79.5676593,Coffee Shop,15,6.8,14,0,5
Etobicoke,43.64436000000007,-79.56712999999995,Tim Hortons,50d4866ee4b0c1554d94fef7,57,43.6447049,-79.5676593,Coffee Shop,2,6.2,4,0,2
Etobicoke,43.64436000000007,-79.56712999999995,Tim Hortons,50d4866ee4b0c1554d94fef7,57,43.6447049,-79.5676593,Coffee Shop,2,5.3,2,0,3
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4be412b0cf200f474e6c113c,390,43.76993563590986,-79.26036802679845,Coffee Shop,31,7.8,15,1,3
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4be412b0cf200f474e6c113c,390,43.76993563590986,-79.26036802679845,Coffee Shop,15,6.8,14,0,5
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4be412b0cf200f474e6c113c,390,43.76993563590986,-79.26036802679845,Coffee Shop,2,6.2,4,0,2
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4be412b0cf200f474e6c113c,390,43.76993563590986,-79.26036802679845,Coffee Shop,2,5.3,2,0,3
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4de1a9421f6e3190ccfe84bb,393,43.771521859665796,-79.2518573999404,Coffee Shop,31,7.8,15,1,3
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4de1a9421f6e3190ccfe84bb,393,43.771521859665796,-79.2518573999404,Coffee Shop,15,6.8,14,0,5
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4de1a9421f6e3190ccfe84bb,393,43.771521859665796,-79.2518573999404,Coffee Shop,2,6.2,4,0,2
Scarborough,43.772200000000055,-79.25665999999995,Tim Hortons,4de1a9421f6e3190ccfe84bb,393,43.771521859665796,-79.2518573999404,Coffee Shop,2,5.3,2,0,3
East York,43.691800000000065,-79.32702999999998,Tim Hortons,51c2fbcc498e9c5ea2bf5902,238,43.68982929999999,-79.32586140000001,Coffee Shop,31,7.8,15,1,3
East York,43.691800000000065,-79.32702999999998,Tim Hortons,51c2fbcc498e9c5ea2bf5902,238,43.68982929999999,-79.32586140000001,Coffee Shop,15,6.8,14,0,5
East York,43.691800000000065,-79.32702999999998,Tim Hortons,51c2fbcc498e9c5ea2bf5902,238,43.68982929999999,-79.32586140000001,Coffee Shop,2,6.2,4,0,2
East York,43.691800000000065,-79.32702999999998,Tim Hortons,51c2fbcc498e9c5ea2bf5902,238,43.68982929999999,-79.32586140000001,Coffee Shop,2,5.3,2,0,3
Etobicoke,43.64436000000007,-79.56712999999995,Farmer's Market Etobicoke,4c3876b80a71c9b6aca240c9,163,43.643061019600275,-79.56619097935341,Farmers Market,7,7.5,3,0,3
Etobicoke,43.64436000000007,-79.56712999999995,Burnhamthorpe and The West Mall,4c23f7c3136d20a1c41fe161,47,43.644786390018126,-79.5670645669674,Intersection,0,Null,1,0,1
Etobicoke,43.64436000000007,-79.56712999999995,Livingston International,4e9ec1947ee511e1b7c4d8f0,147,43.645688,-79.567092,Transportation Service,0,Null,1,0,0
Etobicoke,43.64436000000007,-79.56712999999995,W.E. Kitchen,4f7b19c1e4b0d859b68a843e,79,43.64506997977582,-79.56702242428679,Breakfast Spot,4,Null,1,0,1
Etobicoke,43.64436000000007,-79.56712999999995,West Mall Rink,4b5a60bdf964a5202dc128e3,258,43.64213754699409,-79.56621841628123,Skating Rink,1,Null,3,0,0
Etobicoke,43.64436000000007,-79.56712999999995,Quiznos,4b806172f964a5201a6d30e3,288,43.642067700000005,-79.5654499,Sandwich Place,3,Null,2,0,0
Etobicoke,43.64436000000007,-79.56712999999995,ARA Electrical Contractors & Consultants Inc,5acd14da112c6c556df1655e,334,43.645609648889256,-79.56335306167604,Home Service,0,Null,3,0,0
Etobicoke,43.64436000000007,-79.56712999999995,Sunglass Hut,4e9c99a47ed1753a26a756fd,441,43.640654765716455,-79.56517580719868,Accessories Store,0,Null,1,0,0
Etobicoke,43.64436000000007,-79.56712999999995,Rabba,4e64eed61838ad3d0fdefaeb,449,43.647096226696384,-79.56302619876107,Convenience Store,3,Null,2,0,0
Etobicoke,43.64436000000007,-79.56712999999995,Delimark Cafe,4f8dcf667beb36431904a637,453,43.64711641979496,-79.56299028007844,Café,3,Null,1,0,3
Etobicoke,43.64436000000007,-79.56712999999995,Four Seasons Place,4d651253d8ce2c0f44c90111,452,43.64712847934407,-79.56300873829086,Hotel,1,Null,0,0,1
Etobicoke,43.64436000000007,-79.56712999999995,Broadacres Park,4c53b4d806901b8d4461934a,454,43.64745861454704,-79.57080026697012,Park,1,Null,2,0,0
Etobicoke,43.64436000000007,-79.56712999999995,Bâton Rouge Steakhouse & Bar,51297964e4b0067ba73c38ab,477,43.6420355963772,-79.56214119794103,Restaurant,0,Null,0,0,0
Scarborough,43.772200000000055,-79.25665999999995,St. Andrews Fish & Chips,4b2d1251f964a520a4cd24e3,324,43.771864612301854,-79.25264476539711,Fish & Chips Shop,14,7.9,23,0,6
Scarborough,43.772200000000055,-79.25665999999995,Disney Store,5085ec39e4b0b1ead2eb0818,371,43.775537,-79.256833,Toy / Game Store,21,7.6,28,0,3
Scarborough,43.772200000000055,-79.25665999999995,Shoppers Drug Mart,4b608e9df964a52084ed29e3,420,43.773305,-79.251662,Pharmacy,19,7.6,7,0,3
Scarborough,43.772200000000055,-79.25665999999995,SEPHORA,4c059bcd7083952134097bce,334,43.775016883668386,-79.25810909472257,Cosmetics Shop,8,7.3,5,0,2
Scarborough,43.772200000000055,-79.25665999999995,St. Louis Bar & Grill,4af9f658f964a520981522e3,316,43.77415728200111,-79.25380776403621,Bar,37,7.2,47,1,26
Scarborough,43.772200000000055,-79.25665999999995,DAVIDsTEA,4c4bbc646e209521b57e16ec,486,43.77632000767913,-79.2586876451969,Tea Room,9,7.4,4,0,3
Scarborough,43.772200000000055,-79.25665999999995,American Eagle Outfitters,4c3c8e1f282203bb4ca3fcda,445,43.776011600000004,-79.25833370000001,Clothing Store,9,7.3,2,0,2
Scarborough,43.772200000000055,-79.25665999999995,Hot Topic,4c648dbdf07e2d7fc4aa8f50,375,43.77545002191434,-79.2579286531551,Clothing Store,6,7.1,4,0,3
Scarborough,43.772200000000055,-79.25665999999995,Tommy Hilfiger,4d1127d65f3376eb86661386,428,43.776015461034575,-79.25736884156035,Clothing Store,7,7.2,0,0,4
Scarborough,43.772200000000055,-79.25665999999995,Chipotle Mexican Grill,57f5233a498ea7b30b08d1eb,482,43.77641,-79.25806899999999,Mexican Restaurant,3,7.2,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,Coliseum Scarborough Cinemas,4ad4c062f964a520dbf720e3,430,43.77599527957654,-79.25564907498644,Movie Theater,189,6.9,205,1,26
Scarborough,43.772200000000055,-79.25665999999995,Jimmy The Greek,4b68adbef964a5209d862be3,326,43.775111793455885,-79.2571186919894,Greek Restaurant,5,6.7,3,0,4
Scarborough,43.772200000000055,-79.25665999999995,lululemon athletica,4b11c591f964a520538423e3,395,43.7755173,-79.2584229,Clothing Store,4,6.7,2,0,3
Scarborough,43.772200000000055,-79.25665999999995,Scarborough Town Centre,4adc7854f964a5207d2c21e3,347,43.775277114938504,-79.25741288784752,Shopping Mall,384,6.5,380,1,89
Scarborough,43.772200000000055,-79.25665999999995,GAP,4b674f73f964a52039472be3,313,43.77498163421295,-79.25728484314126,Clothing Store,5,6.4,3,0,0
Scarborough,43.772200000000055,-79.25665999999995,GAP,4b674f73f964a52039472be3,313,43.77498163421295,-79.25728484314126,Clothing Store,5,6.3,4,0,2
Mississauga,43.587260000000065,-79.64493999999995,GAP,4b2a7e21f964a52034aa24e3,472,43.59139507673574,-79.64362621307373,Clothing Store,5,6.4,3,0,0
Mississauga,43.587260000000065,-79.64493999999995,GAP,4b2a7e21f964a52034aa24e3,472,43.59139507673574,-79.64362621307373,Clothing Store,5,6.3,4,0,2
Scarborough,43.772200000000055,-79.25665999999995,Subway,4c0542f80d0e0f478212059a,320,43.77147702024787,-79.25280464787159,Sandwich Place,1,6.3,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,Subway,4c0542f80d0e0f478212059a,320,43.77147702024787,-79.25280464787159,Sandwich Place,1,6.2,1,0,3
Scarborough,43.772200000000055,-79.25665999999995,Subway,4c0542f80d0e0f478212059a,320,43.77147702024787,-79.25280464787159,Sandwich Place,0,6.3,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,Subway,4c0542f80d0e0f478212059a,320,43.77147702024787,-79.25280464787159,Sandwich Place,1,6.2,1,0,0
Scarborough,43.772200000000055,-79.25665999999995,Subway,4f628870e4b04b2441e12431,325,43.77510207641168,-79.25711450492464,Sandwich Place,1,6.3,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,Subway,4f628870e4b04b2441e12431,325,43.77510207641168,-79.25711450492464,Sandwich Place,1,6.2,1,0,3
Scarborough,43.772200000000055,-79.25665999999995,Subway,4f628870e4b04b2441e12431,325,43.77510207641168,-79.25711450492464,Sandwich Place,0,6.3,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,Subway,4f628870e4b04b2441e12431,325,43.77510207641168,-79.25711450492464,Sandwich Place,1,6.2,1,0,0
East York,43.691800000000065,-79.32702999999998,Subway,4f3bc224e4b0c533fa75301b,253,43.69002257898042,-79.3250541871807,Sandwich Place,1,6.3,0,0,1
East York,43.691800000000065,-79.32702999999998,Subway,4f3bc224e4b0c533fa75301b,253,43.69002257898042,-79.3250541871807,Sandwich Place,1,6.2,1,0,3
East York,43.691800000000065,-79.32702999999998,Subway,4f3bc224e4b0c533fa75301b,253,43.69002257898042,-79.3250541871807,Sandwich Place,0,6.3,0,0,1
East York,43.691800000000065,-79.32702999999998,Subway,4f3bc224e4b0c533fa75301b,253,43.69002257898042,-79.3250541871807,Sandwich Place,1,6.2,1,0,0
