Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue ID,Distance,Venue Latitude,Venue Longitude,Venue Category,like_counts,rating,photo_count,reasons_count,tips_count
York,43.692080000000026,-79.47862999999995,Subway,5143b746e4b0ff6e207da7e4,422,43.690218303002176,-79.47404997234327,Sandwich Place,1,6.3,0,0,1
York,43.692080000000026,-79.47862999999995,Subway,5143b746e4b0ff6e207da7e4,422,43.690218303002176,-79.47404997234327,Sandwich Place,1,6.2,1,0,3
York,43.692080000000026,-79.47862999999995,Subway,5143b746e4b0ff6e207da7e4,422,43.690218303002176,-79.47404997234327,Sandwich Place,0,6.3,0,0,1
York,43.692080000000026,-79.47862999999995,Subway,5143b746e4b0ff6e207da7e4,422,43.690218303002176,-79.47404997234327,Sandwich Place,1,6.2,1,0,0
Scarborough,43.772200000000055,-79.25665999999995,Moxie's Classic Grill,4ae32f7ff964a520699121e3,447,43.776218527245206,-79.25681965472798,American Restaurant,47,6.5,85,1,42
Scarborough,43.772200000000055,-79.25665999999995,FreshCo,4d051729347da1cd6a2d2f8f,446,43.77347454842125,-79.25139167467867,Grocery Store,20,6.4,19,0,7
Scarborough,43.772200000000055,-79.25665999999995,Petro-Canada,4be897a788ed2d7f9116cc1d,488,43.769724,-79.261677,Gas Station,2,6.5,0,0,0
Scarborough,43.772200000000055,-79.25665999999995,YMCA,4ae6053bf964a52022a421e3,348,43.774798654573296,-79.25424590597602,Gym,17,6.2,1,0,5
Scarborough,43.772200000000055,-79.25665999999995,SportChek,4b686306f964a52055752be3,444,43.776112968748386,-79.25555191740501,Sporting Goods Shop,0,6.3,0,0,1
Scarborough,43.772200000000055,-79.25665999999995,AllStar Wings & Ribs,52c9e2c2498eab8cfc887990,443,43.773123789272205,-79.25129550884067,Wings Joint,27,6.3,32,0,10
East York,43.691800000000065,-79.32702999999998,East York Farmers' Market,4e3816b18877541e90eba62f,188,43.69048245471865,-79.32850947021142,Farmers Market,8,7.7,37,0,5
East York,43.691800000000065,-79.32702999999998,Last Drop Cafe,4adb7a7df964a520f02721e3,340,43.688829532311495,-79.32600210968184,Coffee Shop,8,7.2,6,0,11
East York,43.691800000000065,-79.32702999999998,Lickadee Split,4de58f9f45dda52a05f975c3,497,43.696096000000004,-79.32872089769886,Ice Cream Shop,6,7.1,5,0,6
East York,43.691800000000065,-79.32702999999998,Apple cafe,4b9e7464f964a5204ae536e3,209,43.6899745205469,-79.32639855584101,Café,3,Null,1,0,3
East York,43.691800000000065,-79.32702999999998,Cosburn Park Lawn Bowling Club,5194152d498e9111bcc92fe4,277,43.69283275447971,-79.33017253875731,Athletics & Sports,0,Null,7,0,0
East York,43.691800000000065,-79.32702999999998,Les Anthony Parkette,4d23c467f39ca1430bc46fb8,332,43.691387,-79.32294,Park,0,Null,2,0,1
East York,43.691800000000065,-79.32702999999998,Panzerotto Pizza,4c44977c74ffc928ffc575cc,360,43.689695011334784,-79.32362943410871,Pizza Place,0,Null,0,0,2
East York,43.691800000000065,-79.32702999999998,Jump 6,5b08e15ead1789002cb52bb4,363,43.6892873,-79.3241525,Business Service,0,Null,0,0,0
York,43.692080000000026,-79.47862999999995,Variety And Video,4fc43c48e4b0d9d21ea6cdc7,356,43.69010467761434,-79.4751426938867,Convenience Store,1,Null,2,0,1
York,43.692080000000026,-79.47862999999995,Dollar Tree,55131562498ea1434fcfc6c1,375,43.690296200000006,-79.4746668,Discount Store,1,Null,0,0,0
York,43.692080000000026,-79.47862999999995,Timothy's World Coffee,4c1a5f378b3aa5934380955f,394,43.690071660398466,-79.47459889881466,Coffee Shop,0,Null,0,0,0
York,43.692080000000026,-79.47862999999995,El Nahual,5841b760e110955af030954d,415,43.690762899999996,-79.4737993,Restaurant,1,Null,3,0,0
York,43.692080000000026,-79.47862999999995,LD Hardwood Flooring,5b19480923a2e6002c50107d,490,43.6943442,-79.48385669999998,Construction & Landscaping,0,Null,3,0,0
York,43.692080000000026,-79.47862999999995,Z Bar & Grille,5000f2b3e4b0ae2f16d5dad7,497,43.690673007106504,-79.47276425326548,Bar,3,Null,0,0,0
East Toronto,43.659029919499254,-79.34900993060765,The Broadview Hotel,596186fd772fbc1671dff18b,82,43.659059899999995,-79.35003,Hotel,55,9.0,31,1,7
East Toronto,43.659029919499254,-79.34900993060765,White Lily Diner,58233f576a80ef616dbf88ab,170,43.65867460038718,-79.35107379221633,Diner,33,8.8,29,1,7
East Toronto,43.659029919499254,-79.34900993060765,Quad East,4dcbcbc47d8b84bcd55b7439,186,43.65868140211272,-79.35127335463245,Gym / Fitness Center,17,8.7,1,0,5
East Toronto,43.659029919499254,-79.34900993060765,Boxcar Social,55637f1c498ecfe4c5dd2322,188,43.659722741351565,-79.34687077721378,Café,91,8.7,75,1,28
East Toronto,43.659029919499254,-79.34900993060765,La Carnita,5500bd15498ec8482e5e635f,148,43.6596258037151,-79.34735987709429,Taco Place,65,8.5,44,1,17
East Toronto,43.659029919499254,-79.34900993060765,Tabule,519d414a498e6cc21f677ff4,228,43.659730965343634,-79.3463408134466,Middle Eastern Restaurant,100,8.7,74,1,29
East Toronto,43.659029919499254,-79.34900993060765,Chez Nous,594f2fa71f8ed6211a514876,182,43.65964,-79.3469,Wine Bar,7,8.3,3,0,1
East Toronto,43.659029919499254,-79.34900993060765,Rooftop At Broadview Hotel,59d40c3da9e40234d27cdc28,86,43.6591094703885,-79.35007412650944,Hotel Bar,21,8.3,22,0,4
East Toronto,43.659029919499254,-79.34900993060765,Ruby WatchCo.,4bc37b7c920eb713b4851d2c,18,43.659149101633645,-79.34916965901455,Restaurant,50,8.3,66,1,27
East Toronto,43.659029919499254,-79.34900993060765,I’ll Be Seeing You,5696fec5498eec0b3ffec7be,75,43.65924986154349,-79.34812146928077,Bar,11,8.3,7,0,1
East Toronto,43.659029919499254,-79.34900993060765,The Comrade,4aeb98fff964a520a6c321e3,93,43.659346498177754,-79.34793199050331,Bar,55,8.3,42,1,42
East Toronto,43.659029919499254,-79.34900993060765,Eastbound Brewing Company,5809380538fa964fcc2f75e6,99,43.659007801228846,-79.35024989233756,Brewery,20,8.2,63,0,6
East Toronto,43.659029919499254,-79.34900993060765,Royal Canadian Curling Club,4af5b6a9f964a520c7fb21e3,115,43.659989336760226,-79.34955038817158,Curling Ice,21,8.1,22,0,5
East Toronto,43.659029919499254,-79.34900993060765,Carbon Computing,4ad79890f964a520900c21e3,127,43.65945700245283,-79.34753810168428,Electronics Store,11,8.1,3,0,6
East Toronto,43.659029919499254,-79.34900993060765,Dark Horse Espresso Bar,553ab5bc498e111b32cd18f5,275,43.65849807585409,-79.35235639621162,Coffee Shop,48,8.7,32,1,8
East Toronto,43.659029919499254,-79.34900993060765,Hi-Lo,5261df96498e25eda5a4432e,82,43.659254003003966,-79.34803521371407,Dive Bar,51,8.0,34,1,15
East Toronto,43.659029919499254,-79.34900993060765,Tertulia,5baf8e509de23b002c5cc3ec,38,43.658744,-79.349276,Café,7,8.0,0,0,2
East Toronto,43.659029919499254,-79.34900993060765,The Opera House,4ad4c062f964a520d0f720e3,25,43.65890447141719,-79.34874429043094,Rock Club,128,7.8,276,1,40
East Toronto,43.659029919499254,-79.34900993060765,Bonjour Brioche,4ad79959f964a520990c21e3,234,43.659734402868,-79.34626614342186,Bakery,129,7.8,170,1,89
East Toronto,43.659029919499254,-79.34900993060765,Merchants of Green Coffee,502652fee4b0e6861eab1f29,410,43.659915999999996,-79.35396300000001,Coffee Shop,82,9.1,42,1,20
East Toronto,43.659029919499254,-79.34900993060765,St John's Bakery,4bb77483b35776b0b394c701,187,43.660335303157645,-79.35047712257966,Bakery,8,7.5,7,0,2
East Toronto,43.659029919499254,-79.34900993060765,Prohibition Gastrohouse,4ae0ab5ff964a520758121e3,108,43.658813485161765,-79.35032270812796,Gastropub,146,7.4,214,1,78
East Toronto,43.659029919499254,-79.34900993060765,Mean Bao,55f07a51498ef8afddf53c9c,83,43.659232,-79.348011,Chinese Restaurant,34,7.4,18,1,11
East Toronto,43.659029919499254,-79.34900993060765,The Cannonball,4ad883f6f964a520f01121e3,284,43.65829890360229,-79.35239704706818,Coffee Shop,22,7.6,29,0,25
East Toronto,43.659029919499254,-79.34900993060765,Sushi Bar,4adc95f3f964a520912d21e3,90,43.65879825022111,-79.35008516753265,Sushi Restaurant,13,7.2,22,0,21
West Toronto,43.6647117748975,-79.34634588922047,Batifole,4b05d9a3f964a5205ce422e3,228,43.66665129353464,-79.34726110140059,French Restaurant,17,8.8,15,0,15
West Toronto,43.6647117748975,-79.34634588922047,Bach Yen,4c0536289a7920a1714ad279,230,43.66660030737588,-79.3475186610204,Vietnamese Restaurant,20,8.3,12,0,10
West Toronto,43.6647117748975,-79.34634588922047,Hailed Coffee,56d331c5498e8113529782ed,254,43.6669,-79.34543199999999,Coffee Shop,53,8.4,81,1,45
West Toronto,43.6647117748975,-79.34634588922047,Mi Mi Restaurant,4ae77362f964a52069ab21e3,281,43.66629336492295,-79.3490786424722,Vietnamese Restaurant,26,8.2,26,0,27
West Toronto,43.6647117748975,-79.34634588922047,Rock Oasis,4e21f9fbcc3fee7eee221f0f,314,43.665879813657895,-79.34279442481119,Climbing Gym,39,8.3,1,1,12
West Toronto,43.6647117748975,-79.34634588922047,Pho Que Ling,4b9567c4f964a520daa034e3,276,43.66604843354207,-79.34924136659451,Vietnamese Restaurant,16,7.8,12,0,7
West Toronto,43.6647117748975,-79.34634588922047,Andrea's Gerrard St. Bakery,5003029ce4b07c8ae9a993a7,371,43.665867972020855,-79.35067098697503,Bakery,20,8.3,39,0,15
West Toronto,43.6647117748975,-79.34634588922047,Wong's Ice Cream + Store,593c510c9ad60e0c0722a483,410,43.665720828413036,-79.35124262662545,Ice Cream Shop,14,8.5,10,0,1
West Toronto,43.6647117748975,-79.34634588922047,Pho House,526b048e11d269d7538f9d0b,429,43.66574006403083,-79.35149290277991,Vietnamese Restaurant,18,8.5,27,0,12
West Toronto,43.6647117748975,-79.34634588922047,The Real Jerk Restaurant,5240e04fbce607d489eb95d9,439,43.667734646042526,-79.34283873302478,Caribbean Restaurant,60,8.5,63,1,16
West Toronto,43.6647117748975,-79.34634588922047,Simon's Wok,4af5eb2af964a520cffe21e3,265,43.66702629497103,-79.34556905326276,Vegetarian / Vegan Restaurant,9,7.5,11,0,9
West Toronto,43.6647117748975,-79.34634588922047,Wynona,5b09e809a6031c002cdd9c37,291,43.667035999999996,-79.344672,Bistro,7,7.6,6,0,3
West Toronto,43.6647117748975,-79.34634588922047,Ha Noi 3 Seasons,4bfb0fcaf214a59368bcae0e,477,43.6655780860176,-79.3521527142361,Asian Restaurant,21,8.6,16,0,11
West Toronto,43.6647117748975,-79.34634588922047,Farside,57c0d03f498e814e3f91fb63,447,43.665680782472364,-79.35174180554331,Bar,12,8.3,3,0,4
West Toronto,43.6647117748975,-79.34634588922047,Dundas & Carlaw,536d7729498ee6e7190aa07a,379,43.66464025249429,-79.3416282744313,Bar,26,7.8,29,0,7
West Toronto,43.6647117748975,-79.34634588922047,Wonder Pens,51d5d8e2498ee77b07ac0ab8,447,43.662809067344405,-79.34145159601191,Stationery Store,16,8.0,15,0,8
West Toronto,43.6647117748975,-79.34634588922047,Gare De L'est,593227210531e8316474a80e,401,43.665024439290725,-79.34137522699689,French Restaurant,9,7.6,4,0,0
West Toronto,43.6647117748975,-79.34634588922047,Lolabar,4b85d7e1f964a520e97531e3,375,43.66476072278007,-79.34168904627538,Lounge,2,7.5,10,0,6
West Toronto,43.6647117748975,-79.34634588922047,Tung Hing Bakery,4b6dde10f964a52011972ce3,500,43.665178752123936,-79.35253082343527,Bakery,5,7.8,14,0,7
West Toronto,43.6647117748975,-79.34634588922047,Spirit Loft Yoga,4f132a67e4b0958ec2fd1130,423,43.663548159441355,-79.3413327874046,Yoga Studio,4,7.4,1,0,3
West Toronto,43.6647117748975,-79.34634588922047,Lady Marmalade,5c1e894b7b385f002cdc6ca7,448,43.663216,-79.35152,Breakfast Spot,19,7.2,15,0,8
West Toronto,43.6647117748975,-79.34634588922047,Rose's Vietnamese Sandwiches,4f133f22e4b09e81da8cf1b7,441,43.66561182295877,-79.35168477178863,Vietnamese Restaurant,5,7.0,7,0,5
West Toronto,43.6647117748975,-79.34634588922047,Dwell Gym,52c9880b498edccef881e7b0,446,43.6634116374049,-79.3411044597478,Gym / Fitness Center,7,7.0,1,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Norris Crescent Parkette,4ff092a0e4b07cca83dd590a,461,43.610744291384655,-79.48728918435411,Park,9,8.1,9,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Mario & Selina's No Frills,4e88ebbb8231210e528f1523,486,43.612186,-79.497828,Grocery Store,20,7.1,5,0,2
Central Toronto,43.60972747387443,-79.49284428510224,TD Canada Trust,4cf040f81c158cfa7bb4c8b5,449,43.61318188021061,-79.48995835614369,Bank,3,6.7,2,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Canadiana Restaurant,4b90ff4bf964a520499e33e3,500,43.61358750347395,-79.48966619920637,Breakfast Spot,13,6.6,7,0,6
Central Toronto,43.60972747387443,-79.49284428510224,7-Eleven,4b6b3ac2f964a520e7fa2be3,435,43.61307628496873,-79.49004654587952,Convenience Store,2,6.2,15,0,3
Central Toronto,43.60972747387443,-79.49284428510224,Miles Road End Parkette,4e50026718a8af30fd8d8541,257,43.60876845985822,-79.48993927294168,Park,2,Null,7,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Hasty Market,4b25168ff964a5201b6c24e3,340,43.61138973164353,-79.49639760920914,Convenience Store,0,Null,0,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Murphy's Masonry,5accac12603d2a60459d88a3,364,43.607929799999994,-79.49661679999997,Construction & Landscaping,0,Null,12,0,0
Central Toronto,43.60972747387443,-79.49284428510224,Lake Crescent Park,4c0719e20ed3c9282f26797d,435,43.60748607134589,-79.48842347494204,Park,3,Null,4,0,1
Central Toronto,43.60972747387443,-79.49284428510224,Mobilicity,512e332019a93aa52cccc438,481,43.61338194839939,-79.48964595794678,Electronics Store,0,Null,1,0,1
Central Toronto,43.60972747387443,-79.49284428510224,chatr Mobile,5b80041061f070002cf2f239,487,43.61347,-79.48971,Electronics Store,0,Null,0,0,0
Central Toronto,43.60972747387443,-79.49284428510224,President's Choice Financial ATM,5bae6422b1538e002c75e540,493,43.612232,-79.49789399999999,ATM,0,Null,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,Mississauga Celebration Square,4dca80e63151039761128244,191,43.588269345900706,-79.64301473543023,Plaza,104,8.8,411,1,18
Mississauga,43.587260000000065,-79.64493999999995,Alioli Ristorante,4baea3fdf964a520dac93be3,241,43.5852,-79.644006,Italian Restaurant,31,8.0,29,1,9
Mississauga,43.587260000000065,-79.64493999999995,Second Cup,4b9e85f1f964a5208beb36e3,132,43.588269828404805,-79.64581302574287,Café,38,7.6,23,1,22
Mississauga,43.587260000000065,-79.64493999999995,Living Arts Centre,4b0fea3bf964a520336623e3,279,43.5897345022727,-79.64551552231866,Performing Arts Venue,81,7.8,140,1,14
Mississauga,43.587260000000065,-79.64493999999995,Moksha Square One,4f0121a2be7bbcd4f4c9bc6e,413,43.588693177739714,-79.6496648000628,Yoga Studio,12,8.0,1,0,10
Mississauga,43.587260000000065,-79.64493999999995,YMCA Mississauga,4b0d7c64f964a520644923e3,75,43.58685685639638,-79.64418411254883,College Gym,28,7.0,1,0,10
Mississauga,43.587260000000065,-79.64493999999995,RBC Royal Bank,58d127ac5289300da6f54190,189,43.58613,-79.6467,Bank,5,7.0,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,Kinton Ramen,5b0adc0181635b002cb7cab0,206,43.5854808,-79.6456631,Ramen Restaurant,6,6.9,34,0,1
Mississauga,43.587260000000065,-79.64493999999995,Celebration Square Coliseum,4e1772647d8b8af91383b325,148,43.58720560158025,-79.64309518602711,Performing Arts Venue,6,6.8,12,0,0
Mississauga,43.587260000000065,-79.64493999999995,Union Burger,518adb86e4b0dabd64f4af6d,368,43.58984561151907,-79.64779302321527,Burger Joint,32,7.2,17,1,16
Mississauga,43.587260000000065,-79.64493999999995,C Cafe,5101abeb8acab1312ae8eca6,153,43.58714824841301,-79.64304861584856,Café,6,6.3,10,0,1
Mississauga,43.587260000000065,-79.64493999999995,I.D.A. - Parkside Pharmacy,5b2135b3d7627e002cfbc528,170,43.5863631,-79.64665759999998,Pharmacy,0,Null,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,Lions Farmers Market (Wednesdays),4dfba001b0fb73bb4d7a9601,170,43.58833336974476,-79.64343309402466,Farmers Market,2,Null,15,0,13
Mississauga,43.587260000000065,-79.64493999999995,Mississauga YMCA,5bfc60e9f05ca8002db32478,63,43.58682382870997,-79.64442819356918,Distribution Center,0,Null,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,PROPHIX Software Inc,4f03187f30f899233554937a,217,43.5854782,-79.643833,Electronics Store,0,Null,2,0,1
Mississauga,43.587260000000065,-79.64493999999995,T-swirl Crepe Mississauga,5d4b9844bb608a000704ae5d,219,43.58586079999999,-79.6468537,American Restaurant,0,Null,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,Skinatomy Laser Clinic,56730dba498e87c833e7c0fd,229,43.58665899,-79.64765796,Spa,0,Null,0,0,0
Mississauga,43.587260000000065,-79.64493999999995,Failte Irish Pub,4ad8c082f964a520561421e3,400,43.589814919891204,-79.64143825049658,Irish Pub,34,5.7,47,1,38
Mississauga,43.587260000000065,-79.64493999999995,Town & Country 24 Hours,4bb15ec4f964a520548f3ce3,327,43.58758180235194,-79.64089837693817,Deli / Bodega,5,5.6,2,0,8
Mississauga,43.587260000000065,-79.64493999999995,Old Navy,4b7eccfcf964a5207f0030e3,483,43.5914132334378,-79.64319686461239,Clothing Store,9,5.8,8,0,5
Mississauga,43.587260000000065,-79.64493999999995,Lall Renovations & Window Coverings,572934e0498e40e17f0c6af3,349,43.58603309999999,-79.64893159999997,Construction & Landscaping,0,Null,4,0,0
Mississauga,43.587260000000065,-79.64493999999995,Remedy'sRx - City Centre Apothecary,5bc0ad2ea30619002c568447,398,43.588759,-79.64943000000001,Pharmacy,0,Null,0,0,0
